-0.23748886512247225,-0.012772087504056007
-0.536238419762249,-0.020471910834370166
0.24723043876171857,0.0034638694585147345
-0.5545905469006556,-0.02004417387451296
-0.18499125957293927,0.025463987840168012
0.3308912299494935,0.007914379223628254
0.5833674681614553,0.009177765234732016
-0.628370930382097,-0.03305183313108506
-0.060700210809407906,0.006953644418699945
-0.036844906063500105,-0.007573966395969189
0.2222101760955013,0.007559934638869503
0.20499055407539402,0.0065878902051589305
-0.0693183754823039,-0.021544332070922656
-0.958867060777365,-0.028006655917574452
0.03652644493911339,0.005240437585420699
0.020251961916294192,-0.004450980985940656
-0.05953224207569008,-0.01007377825134248
0.5221174581646935,0.008689069222172496
-0.048283581032613654,-0.0025967242087665543
-0.13576716167942493,0.005096164959111804
-0.341355414300871,0.00010813224124250898
-0.32533612557565306,-0.006323977319524388
0.6964098336837807,0.02123786420166962
-0.2690594924911025,-0.018383291027388782
-0.1786595835124416,-0.03271072194423341
1.1875448082524542,0.02257534320508936
0.24922380943972655,0.0004939387892470837
0.34879612962372164,0.0019113551893875647
0.37578437904458895,-0.011504480326260946
-0.16299663537713371,0.03323025016340686
-0.34210670224660333,-0.006200306087622454
0.42114043883321983,0.0036792594209391627
-0.13408775843063836,0.004672214135798658
0.5486757356391436,0.01664891468018903
-0.034336147969611375,-0.014298504305399362
-0.09519857370525386,-0.005191311238082474
-0.23665855868097196,0.0019873933533260946
-0.11877032809634613,0.0052750902745813955
-0.42209351523891314,0.008421854010063567
0.17819132047073794,-0.005115098532075146
0.043700015773040946,-0.007056416519465425
-0.0844557298746409,-0.017539810311894
-0.35899844289009764,0.02105135771534028
0.6993231115103811,0.023352231990806938
-0.007560445417141182,0.004119909557914525
0.0846102793482757,0.002171693578911449
-0.08445881057359372,0.005241718271016826
-0.1896614104679628,-0.008010426701085205
-0.28986000728115613,-0.00047899406635554254
-0.34191585798537005,-0.019708131811179586
-0.12147493631120199,0.0006035148406851043
0.0480614306433651,0.007813515967079243
0.6808339879112566,-0.006802942301493142
-0.09364556620862885,0.0006539020442888344
-0.01951502322960863,0.0005938518386366942
0.46011106959632286,0.0051473132318629045
0.05089999047729066,0.01065950233676205
-0.539999548080516,-0.011701732606642756
0.2863718435555711,0.006507196917922342
0.4622664180472924,-0.012867523982998286
0.07000053885604984,-0.018194013080570004
-0.13257402594316403,0.006464690248719762
-0.33331287862864656,-0.04470605849118736
-0.28432427248446146,-0.0006289742717890956
-0.12039592769589547,-0.009281506821347318
-0.14849049557371785,-0.02076402777584274
0.6238351406559062,0.0076887588357847925
0.07468896125106994,0.03154805261379978
0.29524804343872546,-0.007614640459866817
-0.2679875158926919,-0.025885504975061258
0.5199582266088214,0.010792349559070491
0.2974657141996033,0.0001673827787130877
0.2027001140264133,-0.01359276286552713
-0.7317453189450518,-0.022054725559191524
-0.20781688135883059,0.016567958646781733
0.3014061441484088,-0.017563868712767494
0.27705895880782094,-0.015306876684139659
-0.39483387901245237,0.03181932218419381
-0.21554838611996985,-0.012166855881695748
-0.7413712353502149,-0.0059986063667824
0.08437169623190499,0.012280988101102785
0.0639961392045123,-0.0072790782678856525
0.12914473801191662,0.00903936245329362
-0.1399399869582112,-0.005365669651648974
-0.07837503636616105,0.006205502145510966
-0.2755861598059539,-0.009638845156355602
-0.7611184289301818,-0.01813781463489561
-0.40179704329339216,-0.019558549269290015
0.12707418912464163,-0.00895651015944443
-0.5323090888198649,-0.0007348185602692459
0.03463295795152277,-0.006891368752183213
-0.002011384259738236,-0.0045353219956729696
